{{-13,-23,27},{-32,-20,-2},{20,-19,26},{15,-19,29},{-28,-3,-25},{24,21,-20},{-37,2,-8},{3,-30,23},{-29,15,-19},{2,35,-14},{29,8,-23},{3,33,-18},{32,10,-17},{-22,-24,-19},{-12,35,7},{30,23,3},{-18,-19,27},{-26,27,-6},{-16,-28,20},{22,-7,-30},{18,-33,3},{29,16,-18},{-30,10,21},{-18,-32,-9},{34,-16,-1},{-32,-7,19},{25,-1,28},{20,-1,-32},{-27,-26,6},{-10,-17,-32},{-28,-10,-23},{-3,8,-37},{-5,-33,-18},{28,25,1},{-26,16,-22},{5,-11,36},{16,-21,-27},{-25,-18,22},{-31,16,15},{24,-2,29},{15,-11,-33},{36,3,-11},{-11,-12,-34},{9,20,-31},{-24,23,-18},{16,-12,-32},{3,-34,16},{-4,-16,34},{27,23,-13},{24,2,-29},{-20,1,32},{7,3,-37},{16,21,-27},{-13,35,-6},{26,27,-6},{12,32,16},{-7,-1,-37},{14,31,-16},{-6,-37,-6},{4,-10,-36},{-34,16,2},{4,-31,21},{-37,7,-2},{-1,-33,18},{-6,-9,36},{-25,9,-27},{-34,-5,-16},{-28,3,-25},{-13,-5,35},{-27,-26,-6},{33,9,16},{-36,8,-9},{-16,28,-20},{11,19,31},{-16,34,0},{-37,-6,5},{-25,28,2},{20,-32,-1},{28,-25,3},{37,-2,8},{37,-1,-7},{-4,27,-26},{16,-26,-22},{-13,-19,30},{-15,-10,33},{-11,17,32},{19,-27,-18},{37,-3,6},{21,19,-25},{-16,-31,15},{-34,-15,7},{-14,-1,35},{-16,34,-5},{3,-36,-11},{19,-15,29},{-3,29,-24},{6,-9,36},{28,-10,23},{23,11,28},{16,9,-33},{24,-8,-28},{25,-22,18},{24,23,-18},{-29,16,-18},{-2,-34,16},{-28,-14,21},{-29,24,1},{11,34,-12},{28,10,23},{36,11,-4},{11,-17,-32},{28,-22,-12},{-5,11,36},{-12,-32,16},{-23,16,25},{19,18,27},{33,6,17},{18,33,-2},{-2,18,-33},{-20,-32,-3},{21,31,5},{23,-10,28},{3,-21,-31},{-15,20,-28},{4,-11,-36},{-37,-7,2},{29,-23,8},{-7,37,-5},{23,20,22},{7,13,35},{-20,-29,-14},{10,32,-17},{-7,17,33},{-12,21,29},{-29,-18,16},{3,25,28},{-3,-20,32},{20,-25,-20},{-7,12,-35},{-4,-33,-18},{-8,12,35},{-17,10,-32},{29,2,24},{18,31,-12},{-2,27,-26},{11,-32,-17},{-5,7,-37},{-9,-30,21},{31,20,8},{12,0,36}},
{{-26,-4,-28},{17,-30,-17},{-24,-6,29},{-2,9,37},{-18,33,-8},{-24,8,29},{-11,-20,-31},{14,-13,33},{38,0,-3},{34,6,17},{32,-5,20},{10,-27,-25},{-11,27,-25},{-18,17,29},{18,-29,17},{30,20,-13},{17,15,-31},{-1,38,-1},{-15,35,-5},{-25,15,25},{30,-17,-16},{7,-37,6},{-33,-17,-10},{10,-34,15},{-33,0,19},{15,34,8},{-33,-16,10},{0,-35,-15},{-32,-10,-18},{37,9,-5},{-27,8,-26},{-20,25,-21},{16,-30,-17},{-13,36,-1},{16,-13,32},{36,9,9},{1,38,4},{-34,18,1},{12,-4,-36},{1,9,37},{-38,3,-5},{5,14,35},{-27,-18,-20},{-10,-7,-36},{26,-22,17},{29,11,22},{-18,16,-30},{4,34,17},{-10,20,-31},{5,-2,-38},{18,13,-31},{-18,-16,30},{-26,-4,28},{23,30,-4},{30,-23,-6},{-21,28,-15},{1,-37,-10},{35,-15,-2},{17,-12,-32},{7,-31,-21},{34,-16,-8},{29,-24,-6},{25,24,-16},{11,6,36},{-22,-22,-22},{3,-35,-15},{9,-3,-37},{17,34,-2},{8,-16,-34},{-17,-2,-34},{-19,3,33},{9,-37,4},{27,-27,2},{-8,6,37},{37,-2,-9},{14,-15,-32},{-17,1,-34},{-19,-31,12},{-19,-16,29},{11,18,32},{24,16,-25},{37,10,-3},{31,6,22},{36,12,-3},{22,29,-11},{22,14,-28},{-23,30,-5},{-15,3,35},{18,25,-23},{33,-10,-16},{30,11,-21},{14,-31,-17},{23,-5,30},{17,-14,-31},{-13,-32,17},{-38,2,2},{-18,20,27},{34,-6,16},{18,15,30},{28,18,-19},{-22,27,-16},{38,-3,-1},{-1,-18,34},{-34,17,-1},{-9,29,23},{-2,-37,-10},{19,-33,3},{12,20,-30},{16,-30,17},{38,-1,1},{-15,25,25},{1,35,16},{37,-5,-9},{-22,-5,31},{0,-22,31},{21,-13,-29},{-38,-4,-2},{15,24,-26},{-33,19,4},{18,31,-14},{10,-16,-33},{36,-4,13},{-6,38,0},{-5,9,-37},{15,-35,2},{19,-26,-21},{-4,-22,31},{35,-5,-15},{14,32,-15},{-25,27,11},{25,-15,-25},{31,8,-21},{-25,-24,-16},{-15,21,28},{36,-4,-13},{4,-34,17},{20,32,-7},{16,22,27},{-22,12,29},{-2,37,9},{1,22,-31},{38,2,2},{14,21,-29},{17,29,18},{0,-37,10},{-3,37,-9},{17,32,13},{-23,-29,10},{2,32,-21},{-2,37,-9}},
{{25,-10,28},{0,36,14},{31,-5,23},{-19,-14,31},{-23,-22,22},{11,36,-9},{15,7,-35},{-27,2,28},{-13,11,-35},{29,-13,22},{37,-8,9},{-20,-4,-33},{-35,-17,1},{-17,-16,31},{-22,-32,1},{7,38,3},{-35,3,16},{33,-13,15},{24,-29,-10},{2,8,-38},{10,26,27},{-14,36,1},{2,-27,28},{-14,-30,20},{-34,-14,12},{-38,8,0},{21,30,-13},{22,24,21},{-23,31,5},{-15,33,13},{-18,-33,-10},{-36,-7,-13},{24,25,17},{-26,-21,-20},{-17,24,25},{-37,-12,-1},{23,31,-5},{37,-4,-11},{-26,14,25},{-28,14,-23},{27,0,-28},{-28,18,20},{-9,-36,11},{30,18,-17},{-6,-35,-16},{7,17,34},{-1,-38,7},{-3,38,-6},{1,20,-33},{-16,-25,25},{38,2,-6},{-28,22,15},{10,-37,-5},{1,28,-27},{-4,34,-18},{14,-8,35},{2,36,-14},{-20,-29,16},{-3,6,38},{18,30,17},{5,-38,-5},{18,-6,-34},{21,-30,12},{-10,-37,-7},{30,23,-8},{-35,15,-6},{-9,-37,-7},{15,35,8},{-36,-13,7},{4,30,24},{26,16,24},{29,25,-5},{15,-29,21},{-22,27,17},{21,-30,-13},{-30,-19,16},{24,-27,-14},{-19,-29,-17},{7,-34,-17},{-14,4,-36},{4,-10,-37},{6,29,-25},{-3,-20,33},{-26,-9,-27},{-32,10,-19},{33,-8,-19},{26,27,9},{9,29,24},{-26,-24,16},{-15,-16,32},{-12,37,-2},{16,33,12},{-36,9,11},{-30,24,-6},{-33,10,-18},{33,7,-19},{-25,-20,22},{-4,10,-37},{10,-18,33},{-23,15,-27},{-38,-5,-5},{-3,-34,-18},{-32,-22,-3},{15,6,35},{14,23,-28},{27,0,28},{23,17,26},{-1,23,-31},{-31,-10,21},{-9,-20,-32},{24,-5,30},{11,15,-34},{36,-14,1},{-17,-31,-16},{23,28,14},{-35,10,13},{-23,8,30},{11,37,-4},{13,15,33},{-11,15,34},{35,0,17},{-37,-1,-11},{-33,-9,-18},{38,-6,5},{-28,10,-25},{-27,-20,19},{32,19,11},{-15,35,-8},{8,32,20},{4,-24,-30},{1,38,-8},{9,-35,-14},{-38,-5,6},{8,-33,-19},{-16,31,-17},{14,36,4},{-5,20,-33},{-31,9,-21},{-25,16,25},{4,14,36},{-1,-17,35},{38,-5,5},{-24,9,-29},{-5,32,-21},{-18,-10,33},{38,-1,7},{0,-14,-36},{-3,32,22},{11,-10,-36},{-26,18,22}},
{{26,-5,-29},{7,-16,-35},{-25,28,-11},{32,-21,8},{6,-19,-34},{-13,-37,3},{-35,-11,14},{0,-23,32},{11,-14,-35},{12,28,-25},{-36,-12,9},{-27,19,21},{-19,34,5},{-36,1,15},{20,10,32},{5,-38,-9},{18,-1,-35},{-24,30,-7},{13,20,-31},{32,-15,17},{19,33,10},{-27,15,-24},{31,-2,-24},{34,-2,20},{8,16,-35},{-26,-25,15},{33,21,-3},{-31,-4,24},{10,19,-33},{4,39,-2},{-18,-11,-33},{-3,39,1},{-27,9,27},{-3,1,39},{-10,-19,33},{19,-34,6},{22,28,17},{-6,15,-36},{-21,-5,33},{-5,-32,-22},{-33,-17,-13},{-18,-3,-35},{6,11,-37},{-12,-36,-9},{-15,33,15},{-13,28,-24},{32,-6,-22},{-36,-1,-15},{3,-35,-18},{5,38,9},{35,3,18},{-17,-6,35},{18,27,-22},{27,-25,14},{-22,-25,21},{-13,25,-27},{-39,-1,2},{-28,4,-27},{-4,-17,35},{11,-37,8},{16,16,-32},{17,-35,5},{-31,-17,17},{28,19,-20},{-26,3,29},{-2,-23,-32},{8,-38,-4},{36,-15,2},{30,24,9},{26,-17,-24},{-9,-31,-22},{36,15,6},{-31,-20,-13},{36,12,-9},{-15,-19,-31},{-6,-35,-17},{-16,31,18},{-23,31,-6},{-3,-15,-36},{26,23,18},{23,-31,6},{-8,35,16},{-30,13,-22},{1,39,-4},{-20,-23,25},{-13,20,-31},{28,-13,24},{-20,14,-31},{-2,38,9},{-16,16,-32},{30,17,-19},{-25,14,-27},{-39,1,3},{38,9,4},{-36,12,9},{-25,-30,0},{-3,-10,38},{11,11,-36},{-29,-9,-25},{-12,-22,-30},{-2,0,39},{1,-39,-4},{-15,0,36},{5,19,-34},{9,-26,-28},{38,8,7},{21,9,-32},{26,-29,3},{-4,-10,-38},{8,13,36},{9,-26,28},{27,-20,20},{18,-30,18},{-29,22,-14},{-32,-23,1},{-34,-20,1},{39,-4,3},{-13,12,-35},{3,-33,-21},{-17,24,-26},{-22,7,-32},{17,35,6},{-16,-12,-34},{-23,1,32},{21,8,32},{-2,-18,-35},{13,-24,-28},{-7,31,-23},{8,-36,13},{-39,1,1},{30,-2,-25},{-31,6,-23},{-14,-36,-8},{-3,-21,33},{5,32,-22},{34,-17,10},{-4,-15,-36},{-12,-34,15},{20,10,-32},{30,-5,-25},{35,3,-17},{-10,-15,-35},{13,31,20},{0,6,-39},{24,31,1},{18,22,27},{-1,36,-15},{-28,23,15},{-18,-19,-29},{22,-18,27}},
{{-11,19,-33},{39,-4,-5},{-34,-1,21},{6,30,25},{21,-27,20},{4,-39,-5},{-21,1,-34},{-27,29,5},{-29,18,-20},{-20,-33,10},{-35,-19,-3},{5,18,35},{1,-38,-11},{25,31,0},{-1,7,-39},{35,17,9},{-27,-13,26},{-21,34,0},{26,26,-15},{-31,-6,24},{9,8,-38},{5,-38,10},{22,16,29},{-31,21,14},{-11,-2,-38},{1,-25,-31},{8,37,12},{1,-22,-33},{22,19,27},{-10,32,-21},{30,-16,-21},{22,-33,2},{-4,-16,36},{-4,-37,-14},{3,-37,-14},{39,0,8},{15,-21,-30},{16,-21,-30},{-29,-13,-24},{34,15,14},{20,-5,-34},{-10,10,37},{-1,27,29},{-19,-29,19},{-24,-19,-25},{38,-2,-11},{-24,28,15},{-11,-38,5},{-22,-5,-33},{-37,-1,-14},{-3,-11,-38},{27,-17,-24},{7,-1,-39},{-21,33,-7},{35,18,-7},{35,19,-2},{20,5,-34},{4,35,-18},{-4,32,23},{3,-35,19},{34,13,16},{-13,-30,23},{-16,9,35},{-9,-38,7},{22,33,5},{26,29,-7},{-10,6,-38},{-3,28,28},{2,39,6},{1,-11,38},{-8,-15,-36},{-18,32,15},{31,-17,-18},{31,-2,-25},{3,11,38},{-33,5,22},{29,27,5},{19,0,35},{-5,10,-38},{-32,-10,21},{22,-32,9},{32,21,-11},{34,7,19},{-12,37,-9},{-28,3,-28},{30,-13,-23},{-16,32,-17},{32,-13,20},{-6,-25,-30},{21,-23,-25},{-6,21,-33},{-11,-38,2},{-32,-21,11},{18,35,-4},{19,14,-32},{30,-21,-16},{5,23,32},{-30,-18,19},{-12,-38,1},{-33,19,11},{11,-38,-2},{19,28,21},{-11,24,30},{2,-38,-11},{11,-10,-37},{32,-10,21},{8,37,-12},{1,-38,-12},{11,34,-17},{-36,3,-16},{8,26,-29},{-7,-25,-30},{36,-4,16},{3,-32,-23},{21,30,-16},{-31,-22,12},{-8,38,8},{-34,-10,18},{-39,-1,-8},{27,-24,16},{26,30,-2},{-5,-36,-16},{-25,22,22},{34,-21,-1},{-27,29,-2},{34,14,-15},{24,-28,-15},{18,27,23},{-36,13,11},{-29,19,-19},{25,30,-6},{14,12,35},{30,21,15},{-25,-15,27},{-24,-25,-19},{2,-39,6},{-33,15,-16},{24,-16,-27},{-38,10,6},{18,24,26},{28,-28,3},{10,16,35},{-29,24,-13},{24,-18,26},{-28,28,-3},{32,21,10},{5,32,-23},{38,-9,7},{32,22,8},{-9,37,11}},
{{25,-24,-20},{-12,-21,-32},{7,-38,-12},{18,20,30},{1,2,40},{1,18,36},{2,-9,39},{-20,-34,-7},{5,-1,-40},{13,0,38},{-35,-19,-5},{-20,-35,0},{4,-39,8},{-20,-19,-29},{-5,39,-9},{-35,-7,-19},{-13,-2,38},{-21,5,-34},{-33,-12,-20},{-35,-16,-12},{-34,20,7},{17,-13,34},{-24,16,28},{31,-13,-22},{30,-24,-12},{-31,-24,-10},{23,-9,32},{-5,-40,2},{-33,-8,-22},{15,33,-17},{26,16,-26},{32,2,24},{-37,-14,-6},{-7,-7,39},{10,-21,33},{4,-10,39},{34,18,-11},{-28,-2,29},{24,-18,27},{-1,37,-16},{26,-29,-11},{29,-17,22},{19,-35,-4},{-10,-39,-4},{-32,5,-24},{-26,-28,12},{-5,-38,12},{-5,39,-8},{-7,17,-36},{1,39,-10},{0,18,36},{0,-39,9},{-21,-34,-4},{16,33,-17},{-10,31,24},{-32,-19,15},{26,-27,-15},{-27,-29,8},{2,21,34},{33,-12,-20},{28,25,-15},{-11,-38,-7},{24,32,-4},{32,-24,-1},{21,6,34},{-5,-39,-9},{-4,-37,15},{15,9,36},{6,31,25},{-26,15,27},{-8,11,38},{-33,22,-7},{33,20,12},{21,12,-32},{-24,-6,32},{-33,-17,-16},{-25,30,10},{11,-12,-37},{0,-14,38},{17,-10,35},{-29,14,24},{40,-1,-6},{36,0,-18},{28,2,-29},{-10,-30,-25},{-37,12,-11},{13,4,38},{2,4,40},{6,-25,31},{6,-33,-22},{-9,-37,-13},{35,-19,5},{-10,37,13},{-18,-25,-26},{15,33,18},{25,-26,-18},{17,-21,30},{-9,-30,25},{-9,31,-24},{36,16,-8},{5,-37,-15},{23,14,-30},{-37,12,11},{-2,21,-34},{4,-17,-36},{-20,-25,24},{5,-31,-25},{20,-34,8},{31,12,23},{-36,18,0},{-3,-4,40},{-38,-9,9},{-36,-8,16},{-7,-39,8},{30,22,-16},{-6,-15,37},{-4,25,-31},{3,13,-38},{36,13,-13},{-38,-13,-5},{-31,-9,24},{-13,-38,1},{37,-14,6},{-1,40,0},{8,-32,-23},{11,38,8},{-16,2,-37},{-15,-16,34},{15,-9,36},{-19,-10,34},{7,-16,-36},{-2,16,-37},{-16,37,2},{-35,-11,-17},{-38,-12,4},{4,-13,-38},{10,-13,-37},{22,-19,28},{-5,30,-26},{15,-10,36},{-22,32,-10},{-3,38,13},{19,10,-34},{11,-38,8},{-13,38,-5},{-27,-26,-15},{-33,-23,4},{31,-10,24},{-32,23,9},{-32,24,-4}},
{{40,6,-6},{-6,40,-4},{-35,-21,-3},{-1,-19,-36},{-38,12,9},{17,8,36},{23,29,-17},{-13,8,-38},{19,24,27},{-2,-40,8},{9,7,-39},{-14,-38,-4},{37,-16,7},{34,-20,10},{-9,-31,25},{39,-11,1},{-3,-40,-8},{-39,-5,10},{20,13,-33},{33,-15,-19},{17,-29,-23},{39,-6,-10},{-11,-25,30},{-5,-10,-39},{10,-30,-26},{17,-12,-35},{9,-21,-34},{16,34,-16},{7,40,4},{17,36,8},{25,3,-32},{7,33,23},{-28,-25,-16},{30,27,6},{-35,20,7},{-25,-21,-24},{7,-2,-40},{30,-19,20},{3,38,-15},{-15,-3,38},{-14,35,16},{-29,-23,17},{12,2,39},{-17,-15,34},{-36,-16,11},{-38,6,14},{-19,0,-36},{2,-21,-35},{-37,17,0},{-39,-10,6},{-7,4,-40},{21,-33,-11},{40,0,7},{23,-6,-33},{-24,-33,2},{9,21,-34},{-1,12,-39},{25,-30,11},{-16,20,-32},{-34,-12,-19},{2,-21,35},{-31,-26,2},{14,2,38},{14,21,-32},{40,-7,-2},{20,-32,16},{29,18,-22},{6,20,35},{9,-8,39},{-9,-15,37},{32,-13,-22},{36,14,13},{3,33,-24},{3,22,-34},{-21,-27,-22},{7,37,16},{6,-14,-38},{0,35,-21},{-32,-20,-16},{10,-6,39},{2,-22,34},{2,38,14},{-11,18,35},{1,24,33},{-16,26,27},{6,26,31},{-31,-16,21},{24,30,13},{-11,36,-16},{-6,-36,18},{31,18,19},{32,7,24},{4,19,-36},{4,40,-7},{5,40,7},{3,25,32},{-17,-14,34},{-7,5,40},{-32,-24,-8},{32,24,7},{25,20,-25},{40,-4,6},{28,-19,-23},{-13,-14,36},{2,40,7},{-34,-20,10},{35,11,-18},{-33,-23,6},{7,-5,40},{-38,14,-4},{17,1,-37},{-33,13,20},{5,40,-6},{-34,-13,18},{9,29,27},{30,20,-19},{13,-30,-24},{19,-29,21},{14,24,30},{-38,-14,-3},{-28,10,-28},{5,-33,23},{34,7,-21},{16,37,-7},{-33,15,-19},{-2,-14,-38},{-21,-35,-1},{-9,-37,-14},{33,-23,6},{-14,22,31},{-17,-37,1},{17,19,32},{-14,-31,22},{-30,-27,-5},{-36,-7,-18},{29,-17,-23},{-24,16,-29},{40,-8,0},{36,7,-18},{23,20,-27},{-38,-15,1},{13,-20,33},{32,-23,-11},{7,34,-21},{19,-2,36},{-1,39,-12},{-4,-19,-36},{-10,23,32},{-22,-13,32},{-31,23,-13}},
{{-7,-12,-39},{-10,39,-9},{14,35,-17},{-14,14,-36},{-35,21,6},{23,-13,32},{26,-31,8},{-15,-18,34},{-28,22,-21},{17,11,-36},{12,37,-13},{-4,28,30},{-6,-34,-23},{40,-7,8},{6,-12,-39},{-2,20,-36},{28,-30,-1},{23,34,0},{-3,30,-28},{23,0,34},{5,34,23},{-1,13,39},{-5,-30,28},{-3,-27,31},{-35,-13,17},{-28,13,27},{37,14,-12},{2,10,40},{4,-41,0},{-27,16,-27},{13,-29,-26},{38,-7,-15},{4,24,33},{-14,36,15},{-18,37,-4},{11,21,34},{-32,-17,20},{-33,-18,-17},{37,14,12},{-19,18,-32},{25,14,30},{8,34,22},{18,29,23},{-23,-9,-33},{6,40,-9},{-16,-38,-2},{16,-1,-38},{-7,40,-8},{-34,-23,5},{-28,-23,20},{-25,-32,-7},{13,-38,10},{12,-23,32},{10,-13,-38},{-32,-1,-26},{18,2,37},{24,-32,10},{-36,-11,17},{-21,17,31},{-14,38,-8},{-22,16,31},{33,16,-19},{-17,-25,-28},{24,28,-18},{-22,3,-35},{6,-9,-40},{-5,-17,-37},{-13,25,30},{14,11,-37},{-9,-39,9},{9,32,24},{-2,39,-14},{40,8,6},{-13,-28,-27},{16,26,-28},{5,18,37},{11,1,40},{-9,38,13},{40,6,-9},{4,-26,32},{-27,27,15},{-10,-34,21},{-25,-22,-24},{25,-13,-30},{-1,-27,-31},{34,8,22},{7,-33,24},{3,29,29},{-28,11,-28},{35,-22,-1},{23,28,-20},{-36,10,18},{-24,-7,-33},{6,-35,-21},{-16,-22,31},{24,-25,-22},{-41,1,-6},{12,-7,-39},{-3,13,-39},{-9,6,40},{-20,27,-24},{36,5,19},{-10,-1,-40},{8,-7,-40},{11,-8,39},{37,-16,8},{-22,-11,33},{-39,-1,-13},{35,22,-2},{37,17,8},{6,9,40},{-32,-21,15},{-14,-22,32},{23,-15,31},{34,-23,-5},{26,-32,-3},{15,37,11},{0,-41,-6},{-12,-18,35},{29,-5,-29},{-7,-6,-40},{-30,-16,23},{34,23,-2},{10,-34,-21},{17,16,-34},{-23,-20,-28},{-7,-39,12},{18,-31,-20},{30,9,27},{30,21,19},{-33,25,0},{-31,25,10},{25,25,-21},{-1,-40,-11},{19,-30,-21},{-4,-41,2},{-6,29,29},{38,6,-15},{-2,-25,-33},{-12,-4,-39},{34,8,-22},{-37,-14,11},{-3,5,41},{-22,29,19},{27,-22,-22},{-11,28,-28},{-37,-17,-5},{1,-16,-38},{30,-27,9},{-8,-23,-33}},
{{-11,-40,-3},{-19,-35,-12},{3,-7,-41},{-19,37,-3},{33,-23,11},{-22,22,-28},{0,15,39},{-17,2,-38},{38,-11,14},{-11,-27,-30},{-28,15,-27},{-37,13,15},{-1,41,8},{39,10,11},{3,41,-6},{-23,-33,-11},{-8,41,4},{38,17,-1},{-27,29,-13},{32,-23,14},{-15,-39,3},{-34,19,-15},{36,-14,16},{23,7,34},{-14,11,38},{21,25,-26},{-30,8,-28},{-10,-14,-38},{-20,13,34},{-41,-7,2},{24,-34,-1},{11,-9,-39},{-19,-21,-31},{-16,31,-23},{34,12,-21},{-28,-2,-31},{5,-35,-22},{-8,38,-15},{-3,-32,27},{1,-35,23},{23,26,-23},{11,14,-38},{6,-20,36},{-19,-31,21},{9,-29,-29},{-33,-5,-25},{-1,35,-23},{-40,-7,9},{-36,-11,18},{15,-29,-26},{33,8,24},{-10,-26,31},{23,-28,21},{27,27,17},{-29,19,23},{-33,11,-23},{7,-9,40},{-17,-5,-38},{-1,-27,-32},{29,-18,-24},{-17,4,38},{-20,34,-13},{-3,38,17},{6,41,-3},{7,2,-41},{-10,-11,39},{20,18,-32},{-31,25,13},{24,34,-4},{-25,18,-28},{12,-25,31},{6,31,-27},{28,-8,30},{-25,33,-5},{29,-27,13},{-6,39,-13},{-16,-14,-36},{-14,18,35},{-4,-25,-33},{-11,31,26},{-41,7,1},{-13,38,11},{21,35,-8},{24,-34,2},{-27,-3,-32},{34,20,-14},{32,14,-23},{21,36,1},{-24,-26,-22},{-11,30,-27},{8,41,-3},{1,-21,36},{12,-2,-40},{-36,21,1},{-35,9,-21},{-23,-21,-28},{-4,6,-41},{27,-22,-23},{-12,-2,-40},{-21,-17,-32},{-40,9,-8},{41,5,-5},{27,-25,20},{30,-26,13},{-25,18,28},{14,-38,11},{-17,-38,-5},{1,12,40},{41,6,4},{21,-27,24},{32,5,26},{-41,4,-7},{-34,18,-16},{12,-19,-35},{24,16,-30},{5,-38,17},{15,-24,-31},{-39,-9,12},{22,-13,-33},{-37,-19,4},{11,-6,-40},{-19,-37,-4},{16,33,-20},{17,5,-38},{-12,-40,2},{35,-19,-13},{-29,28,-11},{-28,31,3},{-19,-29,-23},{-8,3,-41},{-26,31,10},{-20,36,-7},{-23,-3,-35},{-38,16,5},{-3,31,-28},{32,15,22},{-13,-38,-12},{40,2,12},{32,-2,27},{-35,22,4},{31,-22,-17},{33,-21,14},{-27,25,-20},{1,-23,-35},{15,25,30},{-4,-25,33},{-37,18,6},{-12,3,-40},{-2,27,32},{27,-8,-31}},
{{-8,41,6},{-33,1,26},{-35,23,7},{-34,12,22},{26,26,21},{-5,38,-18},{-41,-3,-10},{40,-2,-13},{9,41,-6},{-18,22,-31},{-10,-21,-35},{26,-12,31},{5,-35,-23},{8,37,19},{30,-17,-24},{-40,-1,-14},{-1,11,-41},{-26,16,29},{-42,6,0},{-10,-41,5},{-18,-38,6},{32,4,-27},{-20,27,26},{-3,-3,-42},{-9,-34,-23},{38,-7,17},{35,-2,24},{-4,-23,-35},{-16,-39,-2},{-9,34,-23},{-19,-31,-22},{18,-21,-32},{0,41,-10},{-12,39,11},{26,23,24},{-15,-39,-5},{26,-29,17},{28,-30,-11},{-18,13,-36},{-7,40,11},{-32,-26,-10},{14,-38,-12},{-23,-33,-13},{15,-38,-11},{-20,22,30},{-36,18,-12},{17,17,-35},{21,29,-22},{-19,-11,-36},{18,1,-38},{-32,22,17},{4,23,-35},{8,-38,-16},{-9,-26,32},{-41,-10,1},{41,-4,9},{-14,29,27},{36,5,-22},{-6,38,-18},{12,-40,7},{-15,-10,38},{17,-30,24},{-12,-40,5},{27,32,4},{-37,-19,6},{-28,-31,5},{-30,9,28},{30,30,-2},{42,-4,-1},{-5,-41,-9},{-18,-37,9},{-33,-23,13},{-34,-17,-19},{0,31,29},{24,-25,-24},{-12,34,-22},{6,41,-7},{-1,-26,-33},{-33,8,25},{30,-20,-22},{-26,32,8},{-22,-29,21},{-8,33,-25},{25,-30,16},{10,24,33},{-6,-42,-1},{23,-4,35},{39,5,-16},{-13,0,-40},{-25,-27,21},{8,22,-35},{14,-24,-32},{34,-10,23},{38,8,16},{-1,42,-4},{39,4,16},{-33,15,-22},{11,34,-23},{27,13,30},{-34,21,14},{-37,20,1},{-34,22,12},{-25,30,-16},{-28,-28,14},{9,-25,33},{42,-5,-3},{2,-35,-24},{-26,-27,-19},{-2,-3,-42},{11,2,41},{-39,2,-16},{14,26,30},{31,12,-26},{-4,-36,22},{-3,3,42},{0,-42,5},{31,-26,13},{-22,-35,8},{-4,37,20},{-25,31,-14},{-5,-22,36},{-38,5,-18},{32,-26,-9},{-14,33,-22},{-42,-2,-6},{-11,7,40},{-17,-27,28},{-33,26,2},{-42,-2,2},{-32,-21,18},{-24,10,33},{-36,-13,18},{-24,31,-16},{-6,19,37},{-22,-26,25},{27,32,-4},{-7,30,-29},{22,-15,33},{-41,-7,-7},{33,-15,22},{-9,16,-38},{-38,15,11},{5,-33,26},{-20,9,-36},{0,20,37},{-41,6,-8},{22,-27,-24},{-11,9,40},{-21,28,24},{-24,-34,-7}},
