{{-57,109,-28},{-77,90,43},{24,-61,-108},{61,-27,107},{118,-45,-5},{-74,-78,-66},{70,-105,-6},{-115,1,52},{18,-103,71},{-6,-90,-88},{-109,30,-56},{4,44,-118},{1,-60,-111},{-97,-31,-75},{-33,106,-60},{85,-24,-90},{-43,-80,88},{-9,65,108},{13,-105,-69},{-26,95,79},{82,-96,1},{-44,-83,-84},{-81,-31,-92},{5,-108,65},{38,108,53},{77,85,-53},{-89,-74,-50},{-13,-105,69},{-61,20,-109},{-71,33,99},{-18,122,28},{8,23,124},{-21,-34,120},{-120,-29,27},{-57,107,36},{-30,-33,118},{-68,11,106},{-114,49,-22},{-18,-125,2},{76,54,-85},{6,68,-106},{-1,-67,-107},{-46,77,89},{-119,-32,27},{28,-83,-91},{47,83,83},{92,56,66},{111,-26,54},{-88,78,-46},{-21,26,122},{-41,-84,-85},{120,-1,40},{60,111,0},{4,-18,-125},{-2,94,-84},{-27,-42,-116},{-45,56,-104},{35,-18,-120},{85,93,-2},{20,-66,106},{90,48,-74},{-58,-86,72},{-98,46,65},{-57,-14,-112},{-52,6,-115},{-28,-91,83},{39,-48,110},{6,-54,-114},{-15,-125,-12},{-106,-37,58},{-44,6,-118},{117,18,44},{19,-84,92},{36,-16,120},{124,24,-6},{-80,97,-12},{-42,-119,-4},{90,22,-86},{-95,29,78},{-4,-102,74},{-57,11,-112},{-10,105,69},{-10,-121,34},{-123,-2,29},{120,35,16},{114,-28,-47},{-24,123,14},{-51,-11,-115},{22,104,-68},{-64,-70,-83},{95,-1,83},{-13,-124,21},{4,-125,16},{124,-18,16},{55,105,-43},{78,-81,-57},{-31,-54,-110},{-32,85,88},{80,-91,36},{-11,-75,101},{39,92,-77},{70,57,-88},{-119,-4,-42},{-51,111,32},{68,17,-105},{-72,1,104},{33,-87,-85},{32,35,-117},{-41,118,-18},{-98,56,56},{101,52,-55},{76,-94,-37},{17,124,16},{105,-44,-55},{69,96,-44},{5,18,125},{-45,5,118},{-108,-34,-56},{-99,56,55},{17,-125,1},{113,52,-21},{14,-26,123},{-106,-28,63},{111,-60,5},{-57,112,14},{98,-42,68},{-47,88,-77},{38,-89,81},{-71,-8,-104},{-94,63,-56},{-100,-15,76},{95,-83,8},{103,-56,47},{-93,82,23},{-83,95,-5},{44,113,-36},{-38,-100,-67},{77,-90,-44},{-49,-71,92},{47,-8,-117},{105,24,66},{-74,-102,6},{-4,126,6},{-4,125,-17},{-96,4,-82},{-60,-56,96},{-125,3,-18},{-15,20,-124},{-42,0,-119},{-97,-22,-78}},
{{-125,11,-19},{-56,111,25},{43,119,-3},{-105,68,20},{-71,-103,19},{113,4,-57},{120,6,41},{9,-108,-66},{24,111,-56},{-78,-19,-98},{41,6,-120},{51,-91,72},{-110,63,7},{18,-125,11},{85,-92,18},{-66,62,-89},{-65,80,74},{-81,32,92},{-115,-52,-14},{13,-104,71},{93,34,-79},{117,-49,3},{65,-105,28},{-37,-35,-116},{-14,99,78},{95,-80,26},{29,81,93},{-12,-108,65},{-47,-90,-76},{114,-54,-11},{17,103,72},{-46,116,-21},{-69,101,-34},{-66,-108,6},{-23,-116,-45},{-13,-60,111},{-80,-6,98},{-30,47,114},{122,-21,28},{71,64,-83},{19,99,77},{36,100,69},{-5,-103,74},{36,112,-47},{-73,-101,-22},{-48,99,63},{97,58,57},{-11,-113,56},{-2,90,-89},{108,66,2},{-125,-5,-20},{-35,-45,113},{98,67,-44},{66,8,-108},{55,-42,106},{-42,-47,-110},{34,-2,122},{-43,-3,-119},{73,-34,98},{114,-55,-8},{-56,-52,-101},{-37,-6,121},{-59,68,89},{2,126,14},{24,-121,-29},{45,-13,118},{116,-16,-49},{70,101,31},{-112,51,-31},{111,31,53},{15,-115,-51},{34,57,-108},{21,-90,-87},{-117,-10,48},{-57,99,-55},{74,102,-12},{-38,-2,121},{-86,-3,-93},{-64,68,-86},{87,90,20},{-104,26,68},{-62,-98,-51},{-75,68,76},{121,1,-37},{-123,16,-26},{107,-37,57},{-48,96,-67},{38,-91,80},{-63,62,91},{-101,-66,39},{24,124,12},{9,-123,-29},{-12,36,121},{93,-86,-8},{-116,-23,-46},{-115,31,-44},{11,-18,125},{126,9,10},{82,80,-54},{26,-107,-63},{111,-17,-59},{-30,17,-122},{-67,-60,-89},{5,63,110},{-20,-125,10},{3,126,-15},{-48,56,-103},{69,-104,22},{44,104,-58},{16,-123,26},{29,11,-123},{67,34,102},{80,40,90},{81,71,-67},{62,-108,23},{84,-2,95},{62,-106,32},{-113,48,31},{-6,119,43},{125,18,8},{-88,76,-50},{-108,64,18},{7,101,-76},{28,-122,-21},{112,-58,13},{18,-104,-70},{40,-117,27},{-5,120,40},{17,120,37},{-5,-110,-63},{-105,-62,-35},{2,-114,55},{92,-78,39},{-46,21,116},{-120,-16,38},{-56,109,32},{84,92,24},{-41,-106,56},{-114,51,-23},{2,-63,-110},{101,-28,71},{42,84,85},{-58,-102,48},{55,-113,-15},{-4,109,-65},{-123,-22,20},{12,-96,82},{-69,44,97},{-109,-63,-16},{-120,-40,5}},
{{-70,-50,-94},{-70,-106,-7},{-102,-8,76},{64,1,-110},{84,70,-65},{-117,-34,-36},{-46,107,-51},{-3,56,114},{5,83,96},{99,-26,76},{119,-11,-44},{27,-62,108},{-27,113,-52},{84,-93,-21},{108,64,21},{-20,-59,-111},{-99,-60,-53},{66,-103,-35},{65,103,-37},{-86,-40,-85},{-60,64,-92},{40,-103,63},{83,68,68},{8,125,21},{-33,60,107},{-47,-115,-28},{12,-69,-106},{106,-30,64},{10,110,63},{29,103,69},{112,3,60},{68,-82,70},{86,41,-84},{-117,-48,-12},{4,24,-125},{43,64,101},{-107,-35,-59},{86,43,-83},{-87,-81,46},{26,-114,-50},{58,-108,-35},{-96,45,-70},{-74,-67,-79},{-96,-75,36},{115,18,51},{-93,-54,-68},{10,5,-127},{-112,60,5},{100,-69,37},{-51,-106,-48},{-70,-74,-76},{-88,92,-1},{116,-48,-22},{-114,-45,35},{49,-107,49},{-45,108,50},{-34,-118,34},{-66,-98,47},{-66,-28,105},{104,-63,-38},{90,87,-23},{-81,-94,-28},{44,39,113},{49,92,73},{-71,-97,-41},{-78,-94,-36},{-35,107,59},{-51,-98,63},{-120,28,-32},{5,-98,81},{102,-27,-71},{37,-106,60},{-100,49,-62},{96,78,30},{24,79,-97},{-66,81,-73},{-20,-43,-118},{40,111,-48},{-93,-75,44},{55,102,52},{97,60,-56},{-54,104,-49},{44,-83,86},{110,46,45},{122,36,-6},{127,-7,-1},{-52,116,-2},{-71,-79,-70},{-67,26,-105},{-75,-18,101},{-108,-42,53},{-21,52,-114},{96,61,57},{68,100,39},{35,-94,-78},{-110,57,30},{-93,-87,-2},{111,-44,44},{-102,-5,-76},{39,-4,121},{85,58,-75},{91,-70,-55},{-52,105,49},{113,-37,46},{60,-89,68},{100,43,66},{-80,-70,70},{-88,48,78},{13,-63,110},{-46,-117,-18},{95,-30,79},{-17,126,-4},{27,6,124},{11,12,-126},{-34,89,84},{22,25,-123},{10,58,-113},{42,-23,-118},{78,-7,-100},{71,-61,86},{94,0,-86},{97,65,-51},{-77,-76,-67},{63,-49,99},{38,121,-12},{85,-95,-2},{81,-87,46},{72,37,-98},{68,-23,-105},{106,5,-70},{-16,52,115},{26,-85,-91},{69,103,28},{59,106,38},{11,27,124},{2,-101,-77},{32,100,-72},{58,79,81},{42,-120,-9},{-82,92,31},{-115,-32,44},{9,-124,26},{29,-108,-61},{39,101,-67},{-107,47,50},{122,35,11},{-66,92,58},{31,8,123},{37,-33,117},{-115,30,-46}},
{{-26,60,110},{4,79,100},{110,13,64},{25,89,-88},{-61,47,102},{21,125,-14},{-19,54,114},{-108,68,8},{-35,113,-48},{-77,-101,-14},{126,18,-9},{77,27,-98},{76,24,-100},{69,-107,7},{10,-9,-127},{-40,-80,-91},{-57,-91,-69},{-86,92,22},{-109,6,-66},{112,17,-59},{-40,-111,49},{-97,-19,81},{-7,-74,104},{116,51,17},{70,93,-53},{15,-107,68},{111,63,8},{-123,-19,28},{-82,-12,-97},{21,120,39},{-111,30,56},{21,-111,-60},{-103,-38,65},{127,-11,9},{-83,85,47},{-36,-120,24},{21,-90,-88},{27,26,-122},{-17,117,49},{114,-57,4},{77,-100,-20},{-18,75,102},{63,54,97},{26,-101,74},{-76,-62,-82},{-55,-113,24},{113,-28,53},{-6,-127,-13},{-14,-17,-126},{-124,28,-11},{-22,68,106},{74,-14,-103},{-93,-68,-55},{100,7,-79},{63,8,-111},{105,8,-72},{-14,-73,-104},{47,14,-118},{109,42,52},{32,33,-119},{-60,-25,110},{126,-8,-21},{-76,64,-80},{-36,101,69},{125,6,25},{-31,-123,-14},{56,100,-56},{18,125,-20},{123,-3,34},{-87,-66,-66},{4,55,115},{72,50,-93},{24,-102,-73},{-61,-5,-112},{-31,89,86},{74,89,-54},{12,10,-127},{-46,119,-10},{-59,-23,-111},{125,26,-9},{-41,-121,-4},{48,-117,19},{72,8,105},{-7,-121,40},{20,60,-111},{8,13,127},{-30,49,114},{-122,34,-16},{-74,104,7},{-48,-36,-113},{38,-68,101},{-7,117,51},{-50,90,76},{89,88,25},{86,45,-83},{-52,-65,-97},{-70,107,3},{15,127,1},{94,-51,-70},{-74,50,-91},{55,95,-65},{-31,43,-116},{126,-18,9},{-50,111,-39},{37,-122,-8},{-33,120,-28},{-103,63,41},{-80,55,-83},{51,-117,-7},{-34,-86,88},{-82,38,90},{-119,43,-17},{-114,-31,48},{117,50,-13},{3,-108,-68},{33,118,-36},{-3,-105,73},{101,-68,39},{39,30,-118},{51,115,21},{-75,35,-97},{-51,-115,21},{-82,-27,-94},{4,-120,43},{-90,88,-23},{-123,-34,9},{79,-76,-66},{-32,114,48},{20,-107,-67},{45,14,-119},{23,-19,-124},{-54,105,-49},{-113,-59,-8},{21,54,-114},{25,115,-50},{51,-111,37},{116,-2,-54},{50,47,-108},{98,46,-68},{39,-48,-112},{-112,56,-26},{-112,45,42},{48,-60,-102},{-98,-76,31},{-122,29,-24},{-78,91,-44},{63,-104,39},{3,121,41},{-105,-17,-71},{-27,66,106}},
{{-74,-3,105},{-52,-114,27},{50,40,-111},{-28,42,-118},{79,1,101},{89,-84,-39},{-24,112,58},{29,120,-34},{-71,-37,100},{123,33,-16},{-53,-108,-44},{80,-15,99},{-59,72,88},{-39,3,122},{-27,-117,-45},{94,35,-80},{-117,0,53},{-39,-51,111},{16,-108,-67},{110,-13,65},{128,-1,3},{32,-42,117},{126,4,24},{47,-24,-117},{62,-80,-79},{-125,-6,27},{97,67,50},{-3,-90,-91},{6,-92,89},{120,44,8},{98,16,81},{61,-100,52},{-60,-113,-4},{20,-123,30},{-96,81,-26},{-110,-19,-63},{-19,91,88},{8,-126,23},{48,-81,87},{38,-119,-28},{3,-83,-98},{123,9,35},{-10,58,114},{73,-96,-44},{-44,-96,73},{90,-60,69},{38,113,47},{-33,69,103},{-78,11,-101},{-74,98,-37},{-52,117,-8},{-78,-102,0},{87,46,-82},{-54,-4,116},{97,28,-79},{20,21,125},{-50,-116,23},{66,98,50},{-111,-59,26},{84,68,-69},{58,73,-88},{115,42,-39},{16,-17,-126},{126,10,22},{6,123,-36},{49,-98,-67},{-112,-62,-2},{116,7,-54},{-71,-35,-101},{64,-26,-108},{25,-22,-124},{60,82,-78},{59,-113,14},{-114,59,2},{4,64,111},{-114,-58,12},{105,-62,-39},{-85,-61,74},{-19,120,41},{-101,-59,-52},{-30,86,90},{57,98,60},{-51,-92,73},{-71,-106,12},{-125,-14,-25},{-83,65,73},{78,-80,-63},{-47,4,-119},{112,43,-46},{94,82,-30},{-92,88,-17},{42,-64,-103},{82,-90,40},{53,-1,-117},{40,-122,-2},{-39,-122,-10},{-26,116,-48},{56,-97,-62},{-52,3,-117},{31,-95,80},{-8,60,113},{102,-74,-25},{-36,-123,-5},{-78,-92,-44},{117,-48,21},{96,2,85},{-64,-44,-102},{93,-43,-77},{-117,-35,39},{44,118,23},{120,22,39},{-18,-117,-49},{-26,120,37},{-60,104,45},{38,-119,-29},{-22,-107,67},{-13,-123,-33},{-12,-95,-85},{58,10,-114},{-30,107,64},{-46,-81,88},{95,-86,5},{-116,-47,-28},{-93,-68,56},{19,-46,118},{52,-92,73},{-4,-128,6},{122,-16,36},{-20,-48,-117},{71,72,79},{24,-35,-121},{99,-15,-80},{44,80,-90},{116,10,-54},{-108,67,18},{32,120,32},{84,31,92},{-43,-62,-104},{-2,-55,-116},{95,-44,74},{-127,-12,13},{-10,16,-127},{-52,-59,-101},{-24,-102,74},{58,-83,-79},{114,-12,-57},{81,-77,-63},{-85,79,55},{-27,9,125},{10,-124,32}},
{{14,17,127},{55,-113,-28},{-24,111,61},{26,73,-103},{90,-90,20},{125,-15,-26},{-51,27,-115},{-45,120,-12},{118,38,-34},{57,96,-64},{-102,78,-6},{14,128,-3},{28,-13,-125},{72,-35,-101},{2,60,-114},{49,-117,21},{-24,-120,-40},{-43,24,-119},{-124,25,25},{102,35,-70},{-76,-58,86},{-122,-40,7},{-37,-100,-72},{0,63,-112},{-19,-113,59},{-108,29,64},{-15,122,39},{-67,14,109},{-64,-82,76},{87,3,95},{72,106,-11},{78,102,10},{13,1,128},{-80,83,57},{-25,98,80},{-27,1,-126},{-83,-79,59},{54,-97,-65},{58,-26,-112},{-94,67,57},{-19,120,42},{85,-69,68},{49,114,-35},{-119,2,-49},{28,31,122},{-77,-99,-29},{58,96,-63},{-125,19,-23},{9,46,-120},{63,10,-112},{106,-23,69},{61,108,34},{69,19,-107},{-60,-84,-77},{-68,109,-4},{-79,79,-64},{-39,-104,65},{47,37,114},{-17,-94,86},{26,-38,120},{6,-128,-12},{-73,-77,73},{-25,-28,123},{-111,22,-61},{-25,126,11},{80,-69,-74},{-10,120,45},{22,-108,67},{5,-11,-128},{-80,-27,97},{57,-111,31},{115,17,-55},{-124,9,-34},{-23,-111,-61},{125,-31,-1},{33,-120,32},{29,-107,-65},{54,53,104},{36,58,-109},{-92,-1,90},{-12,-109,-67},{14,-117,-52},{98,-24,80},{-72,50,94},{82,7,99},{-98,9,-83},{-22,-35,-122},{-86,1,96},{78,-102,-6},{90,88,28},{68,109,6},{-46,-79,-91},{-112,60,22},{-85,-27,93},{-29,100,76},{-7,-128,13},{123,28,26},{92,-90,-3},{-114,-57,19},{-1,85,97},{-117,-41,-35},{71,-88,-62},{-14,-127,-16},{-113,54,30},{-81,-34,94},{-19,94,-86},{48,114,35},{76,-5,-104},{-93,-11,-88},{-45,119,21},{113,-58,-22},{24,107,-67},{98,-81,20},{82,-3,-99},{81,-13,-99},{51,24,-116},{113,-61,6},{-70,97,-47},{94,-15,-87},{62,-86,-73},{-108,25,-65},{34,-102,71},{-113,-25,56},{-91,-26,87},{77,68,-78},{-13,-73,-105},{31,-21,123},{72,38,-100},{-50,-77,90},{45,54,108},{-58,89,-73},{-39,70,101},{-14,127,15},{57,85,78},{-23,-75,102},{35,-124,-2},{-90,-36,85},{-103,-21,74},{-19,28,-124},{-54,-80,-85},{-35,120,30},{98,80,-25},{-50,-18,-117},{-81,-48,-88},{51,-52,106},{-127,-20,-8},{-97,-37,-76},{110,-21,64},{95,-17,-85},{93,32,83}},
{{-127,-23,0},{0,-89,94},{109,22,66},{-89,-55,76},{-52,57,-104},{-33,-44,117},{71,-92,-57},{-109,-24,65},{45,121,1},{-13,-63,112},{-37,-99,74},{-123,35,19},{103,-37,69},{-110,66,15},{-16,-36,123},{8,-128,-14},{-70,-88,64},{9,4,-129},{119,-34,38},{4,66,-111},{120,-22,-43},{-45,-4,121},{-26,104,-72},{-59,-103,51},{2,108,71},{-104,-63,-44},{-58,-89,74},{34,33,120},{-123,-3,40},{-92,-91,1},{-2,125,32},{-121,-9,-45},{36,113,-52},{-22,24,-125},{-81,38,93},{114,-18,-58},{74,-49,94},{119,39,-31},{-125,31,9},{-9,-84,-98},{-23,-113,58},{-32,-125,6},{-3,121,46},{-50,-4,-119},{-12,-125,-31},{110,68,-4},{87,-33,90},{46,-14,-120},{-9,-89,-93},{76,79,-68},{-79,101,-16},{-19,13,127},{-98,-60,-59},{25,-108,-66},{50,63,101},{34,-118,-41},{50,-54,106},{121,13,-44},{-61,-39,-107},{56,-25,-114},{-101,-39,-71},{66,-49,-100},{64,110,-23},{64,111,17},{-85,-41,88},{113,41,48},{49,29,-116},{118,12,-51},{103,28,73},{54,-94,70},{-21,83,97},{-50,88,-80},{-108,-8,-71},{106,-70,24},{29,35,121},{8,112,64},{86,76,59},{-13,95,-87},{-74,-87,-60},{-52,-95,-71},{-66,102,-44},{-24,119,44},{57,62,-98},{-35,114,-50},{-128,-17,-8},{-21,-82,-98},{128,19,3},{51,-51,107},{-30,125,-11},{-62,-35,108},{-22,61,-112},{-1,-103,-78},{-126,19,-21},{-86,-92,-28},{-66,74,83},{-82,93,37},{-103,-2,-78},{113,-55,31},{-93,36,-82},{-129,-7,-8},{37,35,119},{15,108,69},{-50,109,48},{58,54,-102},{-8,-31,125},{109,-7,-69},{-62,90,69},{-51,-64,-100},{-33,-109,-61},{-7,59,-115},{25,114,56},{30,-63,-109},{98,84,-4},{-46,22,119},{125,-24,23},{100,-82,-4},{61,112,20},{124,-26,-26},{21,-43,-120},{-97,-79,32},{-68,50,98},{129,-10,2},{31,-124,-18},{-64,-43,-104},{-87,-88,38},{94,-40,-79},{-17,116,55},{-61,95,63},{77,5,104},{19,100,80},{-61,112,-20},{-15,29,125},{-94,-78,-43},{18,116,54},{-86,94,21},{26,104,-72},{-2,105,-75},{-18,-91,-90},{105,-72,23},{94,-31,-83},{104,-47,61},{1,-119,-51},{-5,2,129},{72,107,-8},{84,-77,-61},{-10,127,-23},{42,122,-2},{16,84,97},{-16,127,18},{-65,-92,63}},
{{49,-50,-109},{46,59,106},{-67,54,97},{-51,77,-91},{111,-60,30},{-25,-45,-119},{-86,19,95},{-36,70,103},{44,4,-122},{121,1,47},{113,62,16},{112,7,65},{-24,26,125},{-111,67,8},{1,129,15},{20,128,-6},{46,-61,-105},{129,-4,-14},{-128,2,20},{21,-50,-118},{94,-65,61},{105,76,0},{-108,-58,42},{-42,110,-54},{49,1,120},{105,64,41},{78,103,9},{-38,-115,47},{-9,120,-48},{-67,-33,-106},{26,45,119},{-89,-52,-79},{108,65,31},{89,-47,-82},{-11,128,-17},{90,-57,74},{-66,81,-77},{34,36,-120},{-76,99,35},{108,-64,32},{26,-104,-73},{-92,62,-67},{90,93,8},{-128,15,-17},{-73,87,63},{-38,-81,94},{22,63,111},{103,-78,-14},{-39,57,110},{24,-83,-97},{-7,-97,86},{-75,80,-69},{-1,39,124},{15,4,129},{14,52,118},{-82,60,81},{-10,-126,-30},{-38,39,118},{10,119,51},{112,-59,29},{25,121,-40},{-94,-72,53},{-107,30,67},{4,126,-31},{124,27,-26},{13,111,-66},{-36,-100,-74},{-71,17,107},{-83,-3,100},{18,126,-26},{-93,20,88},{72,48,97},{56,102,57},{127,7,-25},{74,-56,91},{113,-28,-57},{-41,72,-100},{-34,-67,-106},{86,-24,94},{51,-39,-113},{119,1,52},{-51,71,96},{106,-74,13},{-12,50,-119},{94,-22,-87},{-11,-29,-126},{37,-73,101},{-46,-8,-121},{82,-99,-18},{-83,-96,-28},{-64,112,14},{-23,-126,-21},{-48,-53,108},{-41,1,123},{110,37,-58},{-53,-114,33},{102,-23,-77},{-56,107,47},{6,90,93},{-111,66,-11},{92,88,24},{43,-80,-93},{91,31,-87},{19,53,-117},{40,103,-68},{35,108,-63},{2,126,31},{129,0,15},{-128,-19,10},{-42,-21,121},{50,114,36},{120,27,41},{38,-100,73},{26,97,82},{-21,1,128},{2,-35,-125},{-114,4,62},{-114,61,13},{86,-79,56},{97,33,-80},{-67,-111,-8},{-107,-66,-32},{-56,-17,116},{15,-38,123},{-19,33,-124},{-75,-37,99},{91,38,-84},{-47,104,62},{-1,42,-123},{-33,-115,50},{-28,108,-66},{-38,-111,55},{-120,-29,40},{-66,-94,60},{110,-3,69},{50,-99,-67},{99,-52,66},{-18,71,-107},{49,62,103},{100,-36,-74},{71,-108,13},{-31,-17,125},{91,-89,25},{-22,38,122},{125,-25,24},{-60,-42,-107},{109,70,2},{-119,19,-48},{-44,-81,-91},{66,-63,-92}},
{{108,37,63},{18,-66,-111},{88,92,28},{-78,-83,63},{-97,-62,-61},{-60,-110,-35},{-23,33,124},{124,40,2},{23,-53,-117},{106,37,-66},{-39,5,-124},{126,15,30},{-62,-101,-54},{-29,-118,47},{-71,83,-71},{-82,-31,96},{-111,68,7},{-102,39,71},{31,-126,13},{69,-43,-102},{129,-4,18},{-28,-32,123},{-92,-88,28},{89,89,-33},{80,61,-83},{-97,-19,-85},{-101,-24,79},{60,-63,-97},{-87,87,43},{-14,-115,-60},{-4,46,-122},{-109,70,-14},{-127,-3,29},{-46,3,122},{-56,-96,68},{-94,16,-89},{23,17,127},{50,60,104},{-100,45,70},{-84,64,76},{26,10,127},{-8,-27,127},{-88,-5,-96},{94,82,-37},{92,-73,-56},{-28,28,-124},{-118,7,55},{111,68,-6},{0,18,-129},{43,34,-118},{50,-89,-81},{-1,-119,-53},{-116,58,10},{88,33,90},{-42,-81,93},{95,-48,-75},{121,30,38},{-13,109,-70},{24,31,124},{-96,83,-29},{102,0,81},{-110,-14,-68},{-74,-29,103},{105,73,-25},{-26,126,-19},{0,-50,-120},{-119,19,-49},{128,-10,23},{-80,-11,-102},{-88,-94,21},{-86,-91,-36},{77,5,-105},{33,-32,122},{-44,116,-40},{41,-91,84},{-5,59,116},{58,-19,115},{53,56,105},{-24,96,-85},{-72,-49,97},{-33,-79,98},{-104,-70,35},{57,-117,1},{-18,-36,124},{114,-15,-61},{-116,-31,-50},{-54,49,-108},{105,-72,-27},{1,-61,115},{101,-61,55},{-121,-46,12},{-27,50,117},{121,17,45},{-65,51,-101},{-52,74,-94},{-35,-57,-112},{65,22,-111},{-40,-98,76},{-38,81,-95},{116,-51,-30},{1,97,87},{6,-130,-4},{62,50,-103},{-96,81,34},{93,-88,25},{-27,104,-74},{29,-81,-98},{20,-77,103},{-104,23,75},{-125,-35,-8},{79,-92,-48},{-7,129,-17},{-99,-67,52},{4,124,-40},{104,72,30},{-116,24,-54},{19,-129,-3},{-80,-32,98},{119,48,-23},{-110,-50,-48},{-110,69,-7},{128,23,3},{-7,115,61},{-119,8,-52},{-67,21,110},{71,-36,103},{-23,-127,18},{129,-16,5},{-100,26,-79},{68,109,-20},{114,-43,-46},{31,126,-11},{-56,116,18},{45,110,53},{66,60,95},{-94,89,13},{-112,42,-51},{-35,123,26},{57,4,117},{-86,86,47},{-29,-103,-74},{5,-50,-120},{37,124,13},{1,29,-127},{-120,-15,49},{11,0,130},{15,46,121},{29,-5,-127},{62,31,-110},{4,50,-120}},
{{50,-105,-60},{83,4,-101},{3,-111,69},{-88,-94,-22},{95,-70,-56},{66,4,-113},{114,-62,16},{-60,2,116},{64,56,99},{-118,53,-18},{-122,8,-46},{48,-119,-24},{45,34,118},{-47,-91,-81},{-38,114,-52},{-20,111,-66},{-11,-8,-130},{-19,-121,-46},{77,-105,-10},{-83,-101,-4},{26,127,-17},{-84,85,53},{53,-119,-13},{-67,49,101},{48,39,115},{63,-46,105},{76,-106,-11},{-67,27,-109},{-39,124,13},{8,12,130},{68,107,-31},{-119,-53,-11},{-40,-119,-36},{-60,67,95},{-77,-31,-101},{-76,-17,-105},{-124,-38,15},{-94,-90,-11},{-6,14,-130},{70,96,-55},{-81,-63,81},{3,127,30},{-13,-111,-68},{94,88,-23},{87,-92,32},{80,91,-49},{-56,116,-22},{-54,-99,-66},{-69,-29,107},{-110,60,38},{-8,34,126},{88,-80,-54},{-63,92,68},{-85,-74,-66},{-110,-3,-71},{116,30,52},{108,54,-50},{97,-86,-16},{-81,-98,-31},{-61,-18,-114},{-27,-56,-115},{118,-48,-29},{-50,62,-104},{64,-83,78},{-73,87,65},{4,13,-130},{118,28,-49},{-67,104,42},{40,74,100},{-19,129,6},{-127,21,-24},{89,96,3},{116,-7,60},{-10,77,105},{53,71,96},{72,-56,94},{-59,-99,-62},{128,12,-24},{-113,-42,50},{2,128,-27},{-112,-12,66},{11,59,116},{-41,53,112},{-44,22,121},{56,-82,-85},{-20,-92,-91},{-58,-114,-28},{33,108,66},{-54,-6,-119},{-10,7,-130},{103,-44,-67},{50,-16,120},{-23,123,-38},{-78,91,-52},{-18,122,44},{36,-88,90},{57,-89,-77},{-30,-9,-127},{100,-68,-50},{-34,-76,-101},{83,-63,-79},{104,-78,-14},{-75,-30,103},{68,46,-102},{-37,120,37},{109,-55,47},{10,40,-124},{35,105,-70},{106,61,46},{27,100,80},{-93,-65,65},{125,-12,-37},{-93,-74,-54},{-3,-126,-35},{-50,118,-27},{93,20,90},{108,-38,63},{23,34,-124},{-5,27,128},{-77,37,99},{-117,-41,41},{-33,92,87},{104,-60,52},{-10,126,-33},{21,-57,-116},{-44,-103,67},{-104,-17,-77},{-54,112,-40},{57,-85,-81},{126,23,-27},{43,109,58},{10,-95,-89},{99,41,-75},{99,-68,-52},{-54,96,70},{-68,36,-106},{76,92,-54},{86,78,60},{98,-28,82},{52,1,120},{-18,92,-91},{-126,6,34},{46,112,49},{21,-129,-4},{1,130,-14},{127,25,-18},{-18,12,-129},{-22,23,-127},{20,-6,129},{109,-43,58}},
